scientificName,CommonName,FullName,AbbreviatedName,FullNameAbbreviated
Caliraja rhina,Longnose skate,Longnose skate (Caliraja rhina),C. raja,Longnose skate (C. rhina)
Anas platyrhynchos,Wild duck,Wild duck (Anas platyrhynchos),A. platyrhynchos,Wild duck (A. platyrhynchos)
Branta canadensis,Canada goose,Canada goose (Branta canadensis),B. canadensis,Canada goose (B. canadensis)
Anser caerulescens,Snow goose,Snow goose (Anser caerulescens),A. caerulescens,Snow goose (A. caerulescens)
Melanitta perspicillata,Surf scoter,Surf scoter (Melanitta perspicillata),M. perspicillata,Surf scoter (M. perspicillata)
Bucephala islandica,Barrow's goldeneye,Barrow's goldeneye (Bucephala islandica),B. islandica,Barrow's goldeneye (B. islandica)
Bucephala clangula,Common goldeneye,Common goldeneye (Bucephala clangula),B. clangula,Common goldeneye (B. clangula)
Bucephala albeola,Bufflehead ,Bufflehead  (Bucephala albeola),B. albeola,Bufflehead  (B. albeola)
Anas acuta,Northern pintail,Northern pintail (Anas acuta),A. acuta,Northern pintail (A. acuta)
Clangula hyemalis,Long-tailed duck,Long-tailed duck (Clangula hyemalis),C. hyemalis,Long-tailed duck (C. hyemalis)
Phoca vitulina,Harbor seal,Harbor seal (Phoca vitulina),P. vitulina,Harbor seal (P. vitulina)
Phocoena phocoena,Harbour porpoise,Harbour porpoise (Phocoena phocoena),P. phocoena,Harbour porpoise (P. phocoena)
Delphinus delphis,Common doplhin,Common doplhin (Delphinus delphis),D. delphis,Common doplhin (D. delphis)
Larus마rgentatus,European herring gull,European herring gull (Larus마rgentatus),L. argentatus,European herring gull (L. argentatus)
Megaptera novaeangliae,Humpback whale,Humpback whale (Megaptera novaeangliae),M. novaeangliae,Humpback whale (M. novaeangliae)
Acipenser transmontanus,White sturgeon,White sturgeon (Acipenser transmontanus),A. transmontanus,White sturgeon (A. transmontanus)
Agonopsis vulsa,Northern spearnose poacher,Northern spearnose poacher (Agonopsis vulsa),A. vulsa,Northern spearnose poacher (A. vulsa)
Alectrias alectrolophus,Stone cockscomb,Stone cockscomb (Alectrias alectrolophus),A. alectrolophus,Stone cockscomb (A. alectrolophus)
Allosmerus elongatus,Whitebait smelt,Whitebait smelt (Allosmerus elongatus),A. elongatus,Whitebait smelt (A. elongatus)
Alosa sapidissima,American shad,American shad (Alosa sapidissima),A. sapidissima,American shad (A. sapidissima)
Ammodytes personatus,Pacific sandlance,Pacific sandlance (Ammodytes personatus),A. personatus,Pacific sandlance (A. personatus)
Ammodytes hexapterus,Pacific sandlance,Pacific sandlance (Ammodytes hexapterus),A. hexapterus,Pacific sandlance (A. hexapterus)
Amphistichus rhodoterus,Redtail surfperch,Redtail surfperch (Amphistichus rhodoterus),A. rhodoterus,Redtail surfperch (A. rhodoterus)
Anarrhichthys ocellatus,Wolf eel,Wolf eel (Anarrhichthys ocellatus),A. ocellatus,Wolf eel (A. ocellatus)
Anisarchus medius,Stout eelblenny,Stout eelblenny (Anisarchus medius),A. medius,Stout eelblenny (A. medius)
Anoplagonus inermis,Smooth alligatorfish,Smooth alligatorfish (Anoplagonus inermis),A. inermis,Smooth alligatorfish (A. inermis)
Anoplarchus purpurescens,High cockscomb,High cockscomb (Anoplarchus purpurescens),A. purpurescens,High cockscomb (A. purpurescens)
Anoplopoma fimbria,Sablefish,Sablefish (Anoplopoma fimbria),A. fimbria,Sablefish (A. fimbria)
Apodichthys flavidus,Penpoint gunnel,Penpoint gunnel (Apodichthys flavidus),A. flavidus,Penpoint gunnel (A. flavidus)
Apodichthys fucorum,Rockweed gunnel,Rockweed gunnel (Apodichthys fucorum),A. fucorum,Rockweed gunnel (A. fucorum)
Artedius fenestralis,Padded sculpin,Padded sculpin (Artedius fenestralis),A. fenestralis,Padded sculpin (A. fenestralis)
Artedius harringtoni,Scalyhead sculpin,Scalyhead sculpin (Artedius harringtoni),A. harringtoni,Scalyhead sculpin (A. harringtoni)
Artedius lateralis,Smoothhead sculpin,Smoothhead sculpin (Artedius lateralis),A. lateralis,Smoothhead sculpin (A. lateralis)
Ascelichthys rhodorus,Rosylip sculpin,Rosylip sculpin (Ascelichthys rhodorus),A. rhodorus,Rosylip sculpin (A. rhodorus)
Atheresthes evermanni,Kamchatka flounder,Kamchatka flounder (Atheresthes evermanni),A. evermanni,Kamchatka flounder (A. evermanni)
Aulorhynchus flavidus,Tube-snout,Tube-snout (Aulorhynchus flavidus),A. flavidus,Tube-snout (A. flavidus)
Bathyagonus infraspinatus,Spinycheek starsnout,Spinycheek starsnout (Bathyagonus infraspinatus),B. infraspinatus,Spinycheek starsnout (B. infraspinatus)
Bathyagonus nigripinnis,Blackfin poacher,Blackfin poacher (Bathyagonus nigripinnis),B. nigripinnis,Blackfin poacher (B. nigripinnis)
Bathylagus pacificus,Slender blacksmelt,Slender blacksmelt (Bathylagus pacificus),B. pacificus,Slender blacksmelt (B. pacificus)
Blepsias cirrhosus,Silverspotted sculpin,Silverspotted sculpin (Blepsias cirrhosus),B. cirrhosus,Silverspotted sculpin (B. cirrhosus)
Boreogadus saida,Polar cod,Polar cod (Boreogadus saida),B. saida,Polar cod (B. saida)
Brachyistius frenatus,Kelp perch,Kelp perch (Brachyistius frenatus),B. frenatus,Kelp perch (B. frenatus)
Brosmophycis marginata,Red brotula,Red brotula (Brosmophycis marginata),B. marginata,Red brotula (B. marginata)
Bryozoichthys lysimus,Nutcracker prickleback,Nutcracker prickleback (Bryozoichthys lysimus),B. lysimus,Nutcracker prickleback (B. lysimus)
Catostomus catostomus,Longnose sucker,Catostomus catostomus (Longnose sucker),C. catostomus,Longnose sucker (C. catostomus)
Catostomus macrocheilus,Largescale sucker,Largescale sucker (Catostomus macrocheilus),C. macrocheilus,Largescale sucker (C. macrocheilus)
Chirolophis nugator,Mosshead warbonnet,Mosshead warbonnet (Chirolophis삹ugator),C. nugator,Mosshead warbonnet (C. nugator)
Chitonotus pugetensis,Roughback sculpin,Roughback sculpin (Chitonotus pugetensis),C. pugetensis,Roughback sculpin (C. pugetensis)
Citharichthys sordidus,Pacific sanddab,Pacific sanddab (Citharichthys sordidus),C. sordidus,Pacific sanddab (C. sordidus)
Citharichthys stigmaeus,Speckled sanddab,Speckled sanddab (Citharichthys stigmaeus),C. stigmaeus,Speckled sanddab (C. stigmaeus)
Clevelandia ios,Arrow goby,Arrow goby (Clevelandia ios),C. ios,Arrow goby (C. ios)
Clinocottus acuticeps,Sharpnose sculpin,Sharpnose sculpin (Clinocottus acuticeps),C. acuticeps,Sharpnose sculpin (C. acuticeps)
Clinocottus globiceps,Mosshead sculpin,Mosshead sculpin (Clinocottus globiceps),C. globiceps,Mosshead sculpin (C. globiceps)
Clupea pallasii,Pacific herring,Pacific herring (Clupea pallasii),C. pallasii,Pacific herring (C. pallasii)
Cololabis saira,Pacific saury,Pacific saury (Cololabis saira),C. saira,Pacific saury (C. saira)
Coryphaenoides acrolepis,Pacific grenadier,Pacific grenadier (Coryphaenoides acrolepis),C. acrolepis,Pacific grenadier (C. acrolepis)
Cottus asper,Prickly sculpin,Prickly sculpin (Cottus asper),C. asper,Prickly sculpin (C. asper)
Cottus aleuticus,Coastrange sculpin,Coastrange sculpin (Cottus aleuticus),C. aleuticus,Coastrange sculpin (C. aleuticus)
Cottus cognatus,Slimy sculpin,Slimy sculpin (Cottus cognatus),C. cognatus,Slimy sculpin (C. cognatus)
Cryptacanthodes giganteus,Giant wrymouth,Giant wrymouth (Cryptacanthodes giganteus),C. giganteus,Giant wrymouth (C. giganteus)
Cyclothone acclinidens,Benttooth bristlemouth,Benttooth bristlemouth (Cyclothone acclinidens),C. acclinidens,Benttooth bristlemouth (C. acclinidens)
Cyclothone atraria,Deep-water bristlemouth,Deep-water bristlemouth (Cyclothone atraria),C. atraria,Deep-water bristlemouth (C. atraria)
Cymatogaster aggregata,Shiner perch,Shiner perch (Cymatogaster aggregata),C. aggregata,Shiner perch (C. aggregata)
Cyprinus carpio,Common carp,Common carp (Cyprinus carpio),C. carpio,Common carp (C. carpio)
Diaphus theta,California headlightfish,California headlightfish (Diaphus theta),D. theta,California headlightfish (D. theta)
Embiotoca lateralis,Striped seaperch,Striped seaperch (Embiotoca lateralis),E. lateralis,Striped seaperch (E. lateralis)
Engraulis mordax,Northern anchovy,Northern anchovy (Engraulis mordax),E. mordax,Northern anchovy (E. mordax)
Enophrys bison,Buffalo sculpin,Buffalo sculpin (Enophrys bison),E. bison,Buffalo sculpin (E. bison)
Entosphenus tridentatus,Pacific lamprey,Pacific lamprey (Entosphenus tridentatus),E. tridentatus,Pacific lamprey (E. tridentatus)
Eopsetta jordani,Petrale sole,Petrale sole (Eopsetta jordani),E. jordani,Petrale sole (E. jordani)
Eumicrotremus orbis,Pacific spiny lumpsucker,Pacific spiny lumpsucker (Eumicrotremus orbis),E. orbis,Pacific spiny lumpsucker (E. orbis)
Eumesogrammus praecisus,Fourline snakeblenny,Fourline snakeblenny (Eumesogrammus praecisus),E. praecisus,Fourline snakeblenny (E. praecisus)
Gadus chalcogrammus,Alaska pollock,Alaska pollock (Gadus chalcogrammus),G. chalcogrammus,Alaska pollock (G. chalcogrammus)
Gadus macrocephalus,Pacific cod,Pacific cod (Gadus macrocephalus),G. macrocephalus,Pacific cod (G. macrocephalus)
Gasterosteus aculeatus,Three-spined stickleback,Three-spined stickleback (Gasterosteus aculeatus),G. aculeatus,Three-spined stickleback (G. aculeatus)
Gibbonsia montereyensis,Crevice kelpfish,Crevice kelpfish (Gibbonsia montereyensis),G. montereyensis,Crevice kelpfish (G. montereyensis)
Glyptocephalus zachirus,Rex sole,Rex sole (Glyptocephalus zachirus),G. zachirus,Rex sole (G. zachirus)
Gobiesox maeandricus,Northern clingfish,Northern clingfish (Gobiesox maeandricus),G. maeandricus,Northern clingfish (G. maeandricus)
Gymnocanthus tricuspis,Arctic staghorn sculpin,Arctic staghorn sculpin (Gymnocanthus tricuspis),G. tricuspis,Arctic staghorn sculpin (G. tricuspis)
Hemilepidotus hemilepidotus,Red Irish lord,Red Irish lord (Hemilepidotus hemilepidotus),H. hemilepidotus,Red Irish lord (H. hemilepidotus)
Hemilepidotus spinosus,Brown Irish lord,Brown Irish lord (Hemilepidotus spinosus),H. spinosus,Brown Irish lord (H. spinosus)
Hemitripterus bolini,Bigmouth sculpin,Bigmouth sculpin (Hemitripterus bolini),H. bolini,Bigmouth sculpin (H. bolini)
Hexagrammos맓agocephalus,Rock greenling,Rock greenling (Hexagrammos맓agocephalus),H. lagocephalus,Rock greenling (H. lagocephalus)
Hexagrammos decagrammus,Kelp greenling,Kelp greenling (Hexagrammos decagrammus),H. decagrammus,Kelp greenling (H. decagrammus)
Hexanchus griseus,Bluntnose sixgill shark,Bluntnose sixgill shark (Hexanchus griseus),H. griseus,Bluntnose sixgill shark (H. griseus)
Hippoglossoides robustus,Bering flounder,Bering flounder (Hippoglossoides robustus),H. robustus,Bering flounder (H. robustus)
Hippoglossus stenolepis,Pacific halibut,Pacific halibut (Hippoglossus stenolepis),H. stenolepis,Pacific halibut (H. stenolepis)
Hydrolagus colliei,Spotted ratfish,Spotted ratfish (Hydrolagus colliei),H. colliei,Spotted ratfish (H. colliei)
Hypomesus pretiosus,Surf smelt,Surf smelt (Hypomesus pretiosus),H. pretiosus,Surf smelt (H. pretiosus)
Hypsagonus quadricornis,Fourhorn poacher,Fourhorn poacher (Hypsagonus quadricornis),H. quadricornis,Fourhorn poacher (H. quadricornis)
Icelinus borealis,Northern sculpin,Northern sculpin (Icelinus borealis),I. borealis,Northern sculpin (I. borealis)
Icelinus burchami,Dusky sculpin,Dusky sculpin (Icelinus burchami),I. burchami,Dusky sculpin (I. burchami)
Icelinus filamentosus,Threadfin sculpin,Threadfin sculpin (Icelinus filamentosus),I. filamentosus,Threadfin sculpin (I. filamentosus)
Icichthys lockingtoni,Medusafish,Medusafish (Icichthys lockingtoni),I. lockingtoni,Medusafish (I. lockingtoni)
Icosteus aenigmaticus,Ragfish,Ragfish (Icosteus aenigmaticus),I. aenigmaticus,Ragfish (I. aenigmaticus)
Isopsetta isolepis,Butter sole,Butter sole (Isopsetta isolepis),I. isolepis,Butter sole (I. isolepis)
Jordania zonope,Longfin sculpin,Longfin sculpin (Jordania zonope),J. zonope,Longfin sculpin (J. zonope)
Lampetra sp. CBM:ZF:17561,Lamprey,Lamprey (Lampetra sp. CBM:ZF:17561),L. sp.,Lamprey (L. sp.)
Lepidogobius lepidus,Bay goby,Bay goby (Lepidogobius lepidus),L. lepidus,Bay goby (L. lepidus)
Lepidopsetta bilineata,Rock sole,Rock sole (Lepidopsetta bilineata),L. bilineata,Rock sole (L. bilineata)
Lepidopsetta polyxystra,Northern Rock Sole,Northern Rock Sole (Lepidopsetta polyxystra),L. polyxystra,Northern Rock Sole (L. polyxystra)
Lepomis gibbosus,Pumpkinseed,Pumpkinseed (Lepomis gibbosus),L. gibbosus,Pumpkinseed (L. gibbosus)
Leptoclinus maculatus,Daubed shanny,Daubed shanny (Leptoclinus maculatus),L. maculatus,Daubed shanny (L. maculatus)
Leptocottus armatus,Pacific staghorn sculpin,Pacific staghorn sculpin (Leptocottus armatus),L. armatus,Pacific staghorn sculpin (L. armatus)
Leuroglossus schmidti,Northern smoothtongue,Northern smoothtongue (Leuroglossus schmidti),L. schmidti,Northern smoothtongue (L. schmidti)
Liparis cyclopus,Ribbon snailfish,Ribbon snailfish (Liparis cyclopus),L. cyclopus,Ribbon snailfish (L. cyclopus)
Liparis florae,Tidepool snailfish,Tidepool snailfish (Liparis florae),L. florae,Tidepool snailfish (L. florae)
Liparis fucensis,Slipskin snailfish,Slipskin snailfish (Liparis fucensis),L. fucensis,Slipskin snailfish (L. fucensis)
Liparis gibbus,Variegated snailfish,Variegated snailfish (Liparis gibbus),L. gibbus,Variegated snailfish (L. gibbus)
Liparis mucosus,Slimy snailfish,Slimy snailfish (Liparis mucosus),L. mucosus,Slimy snailfish (L. mucosus)
Liparis ochotensis,snailfish,snailfish (Liparis ochotensis),L. ochotensis,snailfish (L. ochotensis)
Liparis pulchellus,Showy snailfish,Showy snailfish (Liparis pulchellus),L. pulchellus,Showy snailfish (L. pulchellus)
Lipolagus ochotensis,Eared blacksmelt,Eared blacksmelt (Lipolagus ochotensis),L. ochotensis,Eared blacksmelt (L. ochotensis)
Lota맓ota,Burbot,Burbot (Lota lota),L. lota,Burbot (L. lota)
Lumpenus sagitta,Snake prickleback,Snake prickleback (Lumpenus sagitta),L. sagitta,Snake prickleback (L. sagitta)
Lycodapus mandibularis,Pallid eelpout,Pallid eelpout (Lycodapus mandibularis),L. mandibularis,Pallid eelpout (L. mandibularis)
Lycodes reticulatus,Arctic eelpout,Arctic eelpout (Lycodes reticulatus),L. reticulatus,Arctic eelpout (L. reticulatus)
Lycodes cortezianus,Bigfin eelpout,Bigfin eelpout (Lycodes cortezianus),L. cortezianus,Bigfin eelpout (L. cortezianus)
Lycodes pacificus,Blackbelly prickleback,Blackbelly prickleback (Lycodopsis pacificus),L. pacificus,Blackbelly prickleback (L. pacificus)
Lyopsetta exilis,Slender sole,Slender sole (Lyopsetta exilis),L. exilis,Slender sole (L. exilis)
