scientificName,CommonName,FullName,AbbreviatedName,FullNameAbbreviated
Malacocottus zonurus,Darkfin sculpin,Darkfin sculpin (Malacocottus zonurus),M. zonurus,Darkfin sculpin (M. zonurus)
Mallotus villosus,Capelin,Capelin (Mallotus villosus),M. villosus,Capelin (M. villosus)
Melamphaes lugubris,Highsnout melamphid,Highsnout melamphid (Melamphaes lugubris),M. lugubris,Highsnout melamphid (M. lugubris)
Merluccius productus,Pacific Hake,Pacific Hake (Merluccius productus),M. productus,Pacific Hake (M. productus)
Microgadus proximus,Pacific tomcod,Pacific tomcod (Microgadus proximus),M. proximus,Pacific tomcod (M. proximus)
Micropterus dolomieu,Smallmouth bass,Smallmouth bass (Micropterus dolomieu),M. dolomieu,Smallmouth bass (M. dolomieu)
Microstomus pacificus,Dover sole,Dover sole (Microstomus pacificus),M. pacificus,Dover sole (M. pacificus)
Mylocheilus caurinus,Northwest dace,Northwest dace (Mylocheilus caurinus),M. caurinus,Northwest dace (M. caurinus)
Myoxocephalus jaok,Plain sculpin,Plain sculpin (Myoxocephalus jaok),M. jaok,Plain sculpin (M. jaok)
Myoxocephalus맗olyacanthocephalus,Great sculpin,Great sculpin (Myoxocephalus맗olyacanthocephalus),M. polyacanthocephalus,Great sculpin (M. polyacanthocephalus)
Nectoliparis pelagicus,Tadpole snailfish,Tadpole snailfish (Nectoliparis pelagicus),N. pelagicus,Tadpole snailfish (N. pelagicus)
Nautichthys oculofasciatus,Sailfin sculpin,Sailfin sculpin (Nautichthys oculofasciatus),N. oculofasciatus,Sailfin sculpin (N. oculofasciatus)
Odontopyxis trispinosa,Pygmy poacher,Pygmy poacher (Odontopyxis trispinosa),O. trispinosa,Pygmy poacher (O. trispinosa)
Oligocottus maculosus,Tidepool sculpin,Tidepool sculpin (Oligocottus maculosus),O. maculosus,Tidepool sculpin (O. maculosus)
Oncorhynchus clarkii lewisi,Cutthroat trout,Cutthroat trout (Oncorhynchus clarkii lewisi),O. clarkii,Cutthroat trout (O. clarkii)
Oncorhynchus gorbuscha,Pink salmon,Pink salmon (Oncorhynchus gorbuscha),O. gorbuscha,Pink salmon (O. gorbuscha)
Oncorhynchus keta,Chum salmon,Chum salmon (Oncorhynchus keta),O. keta,Chum salmon (O. keta)
Oncorhynchus kisutch,Coho salmon,Coho salmon (Oncorhynchus kisutch),O. kisutch,Coho salmon (O. kisutch)
Oncorhynchus mykiss,Rainbow trout,Rainbow trout (Oncorhynchus mykiss),O. mykiss,Rainbow trout (O. mykiss)
Oncorhynchus nerka,Sockeye salmon,Sockeye salmon (Oncorhynchus nerka),O. nerka,Sockeye salmon (O. nerka)
Oncorhynchus tshawytscha,Chinook salmon,Chinook salmon (Oncorhynchus tshawytscha),O. tshawytscha,Chinook salmon (O. tshawytscha)
Ophiodon elongatus,Lingcod,Lingcod (Ophiodon elongatus),O. elongatus,Lingcod (O. elongatus)
Oreochromis niloticus,Nile tilapoa,Nile tilapoa (Oreochromis niloticus),O. niloticus,Nile tilapoa (O. niloticus)
Osmerus mordax,Rainbow smelt,Rainbow smelt (Osmerus mordax),O. mordax,Rainbow smelt (O. mordax)
Orthonopias triacis,Snubnose sculpin,Snubnose sculpin (Orthonopias triacis),O. triacis,Snubnose sculpin (O. triacis)
Oxylebius pictus,Painted greenling,Painted greenling (Oxylebius pictus),O. pictus,Painted greenling (O. pictus)
Parophrys vetulus,English sole,English sole (Parophrys vetulus),P. vetulus,English sole (P. vetulus)
Pallasina barbata,Tubenose poacher,Tubenose poacher (Pallasina barbata),P. barbata,Tubenose poacher (P. barbata)
Percis japonica,Dragon poacher,Dragon poacher (Percis japonica),P. japonica,Dragon poacher (P. japonica)
Perca flavescens,Yellow perch,Yellow perch (Perca flavescens),P. flavescens,Yellow perch (P. flavescens)
Phanerodon furcatus,White seaperch,White seaperch (Phanerodon furcatus),P. furcatus,White seaperch (P. furcatus)
Pholis clemensi,Longfin gunnel,Longfin gunnel (Pholis clemensi),P. clemensi,Longfin gunnel (P. clemensi)
Pholis laeta,Crescent gunnel,Crescent gunnel (Pholis laeta),P. laeta,Crescent gunnel (P. laeta)
Pholis ornata,Saddleback gunnel,Saddleback gunnel (Pholis ornata),P. ornata,Saddleback gunnel (P. ornata)
Phytichthys chirus,Ribbon prickleback,Ribbon prickleback (Phytichthys chirus),P. chirus,Ribbon prickleback (P. chirus)
Platichthys stellatus,Starry flounder,Starry flounder (Platichthys stellatus),P. stellatus,Starry flounder (P. stellatus)
Pleuronichthys coenosus,C-O sole,C-O sole (Pleuronichthys coenosus),P. coenosus,C-O sole (P. coenosus)
Pleuronectes quadrituberculatus,Alaska plaice,Alaska plaice (Pleuronectes quadrituberculatus),P. quadrituberculatus,Alaska plaice (P. quadrituberculatus)
Podothecus accipenserinus,Sturgeon poacher,Sturgeon poacher (Podothecus accipenserinus),P. accipenserinus,Sturgeon poacher (P. accipenserinus)
Liparis greeni,Lobefin snailfish,Lobefin snailfish (Polypera greeni),L. greeni,Lobefin snailfish (L. greeni)
Poroclinus rothrocki,Whitebarred prickleback,Whitebarred prickleback (Poroclinus rothrocki),P. rothrocki,Whitebarred prickleback (P. rothrocki)
Poromitra curilensis,Ridgehead,Ridgehead (Poromitra curilensis),P. curilensis,Ridgehead (P. curilensis)
Prosopium williamsoni,Mountain whitefish,Mountain whitefish (Prosopium williamsoni),P. williamsoni,Mountain whitefish (P. williamsoni)
Phanerodon vacca,Pile perch,Pile perch (Phanerodon vacca),P. vacca,Pile perch (P. vacca)
Pseudobathylagus milleri,Stout blacksmelt,Stout blacksmelt (Pseudobathylagus milleri),P. milleri,Stout blacksmelt (P. milleri)
Pseudopleuronectes obscurus,Dark flounder,Dark flounder (Pseudopleuronectes obscurus),P. obscurus,Dark flounder (P. obscurus)
Psychrolutes paradoxus,Tadpole sculpin,Tadpole sculpin (Psychrolutes paradoxus),P. paradoxus,Tadpole sculpin (P. paradoxus)
Psychrolutes sigalutes,Soft sculpin,Soft sculpin (Psychrolutes sigalutes),P. sigalutes,Soft sculpin (P. sigalutes)
Ptilichthys goodei,Quillfish,Quillfish (Ptilichthys goodei),P. goodei,Quillfish (P. goodei)
Ptychocheilus oregonensis,Northern pike minnow,Northern pike minnow (Ptychocheilus oregonensis),P. oregonensis,Northern pike minnow (P. oregonensis)
Radulinus asprellus,Slim sculpin,Slim sculpin (Radulinus asprellus),R. asprellus,Slim sculpin (R. asprellus)
Rhacochilus vacca,Pile perch,Pile perch (Rhacochilus vacca),R. vacca,Pile perch (R. vacca)
Rhamphocottus richardsonii,Grunt sculpin,Grunt sculpin (Rhamphocottus richardsonii),R. richardsonii,Grunt sculpin (R. richardsonii)
Reinhardtius hippoglossoides,Greenland halibut,Greenland halibut (Reinhardtius hippoglossoides),R. hippoglossoides,Greenland halibut (R. hippoglossoides)
Rhinichthys cataractae,Longnose dace,Longnose dace (Rhinichthys cataractae),R. cataractae,Longnose dace (R. cataractae)
Rimicola muscarum,Kelp clingfish,Kelp clingfish (Rimicola muscarum),R. muscarum,Kelp clingfish (R. muscarum)
Ronquilus jordani,Northern ronquil,Northern ronquil (Ronquilus jordani),R. jordani,Northern ronquil (R. jordani)
Salmo salar,Atlantic salmon,Atlantic salmon (Salmo salar),S. salar,Atlantic salmon (S. salar)
Salmo trutta,Brown trout,Brown trout (Salmo trutta),S. trutta,Brown trout (S. trutta)
Salvelinus malma,Dolly Varden,Dolly Varden (Salvelinus malma),S. malma,Dolly Varden (S. malma)
Sardinops sagax,Pacific sardine,Pacific sardine (Sardinops sagax),S. sagax,Pacific sardine (S. sagax)
Scomber japonicus,Chub mackerel,Chub mackerel (Scomber japonicus),S. japonicus,Chub mackerel (S. japonicus)
Scorpaenichthys marmoratus,Cabezon,Cabezon (Scorpaenichthys marmoratus),S. marmoratus,Cabezon (S. marmoratus)
Sebastes auriculatus,Brown rockfish,Brown rockfish (Sebastes auriculatus),S. auriculatus,Brown rockfish (S. auriculatus)
Sebastes maliger,Quillback rockfish,Quillback rockfish (Sebastes maliger),S. maliger,Quillback rockfish (S. maliger)
Sebastes nigrocinctus,Tiger rockfish,Tiger rockfish (Sebastes nigrocinctus),S. nigrocinctus,Tiger rockfish (S. nigrocinctus)
Sebastolobus macrochir,Broadbanded thornyhead,Broadbanded thornyhead (Sebastolobus macrochir),S. macrochir,Broadbanded thornyhead (S. macrochir)
Spirinchus thaleichthys,Longfin smelt,Longfin smelt (Spirinchus thaleichthys),S. thaleichthys,Longfin smelt (S. thaleichthys)
Squalus suckleyi,Pacific spiny dogfish,Pacific spiny dogfish (Squalus suckleyi),S. suckleyi,Pacific spiny dogfish (S. suckleyi)
Stenobrachius leucopsarus,Northern lampfish,Northern lampfish (Stenobrachius leucopsarus),S. leucopsarus,Northern lampfish (S. leucopsarus)
Stenobrachius nannochir,Garnet lanternfish,Garnet lanternfish (Stenobrachius nannochir),S. nannochir,Garnet lanternfish (S. nannochir)
Stichaeus punctatus,Arctic shanny,Arctic shanny (Stichaeus punctatus),S. punctatus,Arctic shanny (S. punctatus)
Synchirus gilli,Manacled sculpin,Manacled sculpin (Synchirus gilli),S. gilli,Manacled sculpin (S. gilli)
Syngnathus leptorhynchus,Bay pipefish,Bay pipefish (Syngnathus leptorhynchus),S. leptorhynchus,Bay pipefish (S. leptorhynchus)
Thaleichthys pacificus,Eulachon,Eulachon (Thaleichthys pacificus),T. pacificus,Eulachon (T. pacificus)
Thunnus orientalis,Pacific bluefin tuna,Pacific bluefin tuna (Thunnus orientalis),T. orientalis,Pacific bluefin tuna (T. orientalis)
Thunnus마lalunga,Albacore,Albacore (Thunnus마lalunga),T. alalunga,Albacore (T. alalunga)
Trachurus symmetricus,Pacific Jack Mackerel,Pacific Jack Mackerel (Trachurus symmetricus),T. symmetricus,Pacific Jack Mackerel (T. symmetricus)
Trichodon trichodon,Pacific sandfish,Pacific sandfish (Trichodon trichodon),T. trichodon,Pacific sandfish (T. trichodon)
Triglops macellus,Roughspine sculpin,Roughspine sculpin (Triglops macellus),T. macellus,Roughspine sculpin (T. macellus)
Triglops pingelii,Ribbed sculpin,Ribbed sculpin (Triglops pingelii),T. pingelii,Ribbed sculpin (T. pingelii)
Triglops scepticus,Spectacled sculpin,Spectacled sculpin (Triglops scepticus),T. scepticus,Spectacled sculpin (T. scepticus)
Xiphister atropurpureus,Black prickleback,Black prickleback (Xiphister atropurpureus),X. atropurpureus,Black prickleback (X. atropurpureus)
Xiphister mucosus,Rock prickleback,Rock prickleback (Xiphister mucosus),X. mucosus,Rock prickleback (X. mucosus)
Zaprora silenus,Prowfish,Prowfish (Zaprora silenus),Z. silenus,Prowfish (Z. silenus)
Pleuronectidae sp,Flat fish,Flat fish (Pleuronectidae sp),P. sp,Flat fish (P. sp)
Lycodapus parviceps,Smallhead eelpout,Smallhead eelpout (Lycodapus parviceps),L. parviceps,Smallhead eelpout (L. parviceps)
Beringraja sp,Skate,Skate (Beringraja sp),B. sp,Skate (B. sp)
Salvelinus confluentus,Bull trout,Bull trout (Salvelinus confluentus),S. confluentus,Bull trout (S. confluentus)
Lycodes brevipes,Shortfin eelpout,Shortfin eelpout (Lycodes brevipes),L. brevipes,Shortfin eelpout (L. brevipes)
Careproctus simus,Snailfish,Snailfish (Careproctus simus),C. simus,Snailfish (C. simus)
Hexagrammos lagocephalus,Rock greenling,Rock greenling (Hexagrammos lagocephalus),H. lagocephalus,Rock greenling (H. lagocephalus)
Hemilepidotus jordani,yellow Irish lord,yellow Irish lord (Hemilepidotus jordani),H. jordani,yellow Irish lord (H. jordani)
Lumpenella longirostris,Longsnout prickleback,Longsnout prickleback (Lumpenella longirostris),L. longirostris,Longsnout prickleback (L. longirostris)
Phoca largha,Spotted seal,Spotted seal (Phoca largha),P. largha,Spotted seal (P. largha)
Bathyagonus pentacanthus,Bigeye poacher,Bigeye poacher (Bathyagonus pentacanthus),B. pentacanthus,Bigeye poacher (B. pentacanthus)
Dasycottus setiger,Spinyhead sculptin,Spinyhead sculpin (Dasycottus setiger),D. setiger,Spinyhead sculptin (D. setiger)
Icelinus fimbriatus,Fringed sculpin,Fringed sculpin (Icelinus fimbriatus),I. fimbriatus,Fringed sculpin (I. fimbriatus)
Lipariscus nanus,Pygmy snailfish,Pygmy snailfish (Lipariscus nanus),L. nanus,Pygmy snailfish (L. nanus)
Myoxocephalus polyacanthocephalus,Great sculpin,Great sculpin (Myoxocephalus polyacanthocephalus),M. polyacanthocephalus,Great sculpin (M. polyacanthocephalus)
Paraliparis rosaceus,Pink snailfish,Pink snailfish (Paraliparis rosaceus),P. rosaceus,Pink snailfish (P. rosaceus)
Rhinoliparis barbulifer,Longnose snailfish,Longnose snailfish (Rhinoliparis barbulifer),R. barbulifer,Longnose snailfish (R. barbulifer)
Tarletonbeania taylori,North Pacific lanternfish,North Pacific lanternfish (Tarletonbeania taylori),T. taylori,North Pacific lanternfish (T. taylori)
Trichocottus brashnikovi,Hairhead sculpin,Hairhead sculpin (Trichocottus brashnikovi),T. brashnikovi,Hairhead sculpin (T. brashnikovi)
Xeneretmus latifrons,Blacktip poacher,Blacktip poacher (Xeneretmus latifrons),X. latifrons,Blacktip poacher (X. latifrons)
Lagenorhynchus obliquidens,Pacific white-sided dolphin,Pacific white-sided dolphin (Lagenorhynchus obliquidens),L. obliquidens,Pacific white-sided dolphin (L. obliquidens)
Oncorhynchus clarkii,Cutthroat trout,Cutthroat trout (Oncorhynchus clarkii),O. clarkii,Cutthroat trout (O. clarkii)
Balaenoptera musculus,Blue whale,Blue whale (Balaenoptera musculus),B. musculus,Blue whale (B. musculus)
Spirinchus lanceolatus,Shishamo,Shishamo (Spirinchus맓anceolatus),S. lanceolatus,Shishamo (S. lanceolatus)
Lycodes polaris,Canadian eelpout,Canadian eelpout (Lycodes맗olaris),L. polaris,Canadian eelpout (L. polaris)
Myoxocephalus aenaeas,Grubby,Grubby (Myoxocephalus마enaeas),M. aenaeas,Grubby (M. aenaeas)
Tautogolabrus adspersus,Cunner,Cunner (Tautogolabrus마dspersus),T. adspersus,Cunner (T. adspersus)
Squalius cephalus,Chub,Chub (Squalius맊ephalus),S. cephalus,Chub (S. cephalus)
Raja rhina,Longnose skate,Longnose skate (Rajarhina),R. rhina,Longnose skate (R. rhina)
Leuciscus idus,Ide,Ide (Leuciscus말dus),L. idus,Ide (L. idus)
Alosa pseudoharengus,Alewife,Alewife (Alosa맗seudoharengus),A. pseudoharengus,Alewife (A. pseudoharengus)
Careproctus mederi,Snailfish,Snailfish (Careproctus맔ederi),C. mederi,Snailfish (C. mederi)
Esox lucius,Northern pike,Northern pike (Esox맓ucius),E. lucius,Northern pike (E. lucius)
Paracottus knerii,Stone sculpin,Stone sculpin (Paracottus맒nerii),P. knerii,Stone sculpin (P. knerii)
Gasterosteus nipponicus,Stickleback,Stickleback (Gasterosteus맕ipponicus),G. nipponicus,Stickleback (G. nipponicus)
Osmerus eperlanus,European smelt,European smelt (Osmerus만perlanus),O. eperlanus,European smelt (O. eperlanus)
Clupea harengus,Atlantic herring,Atlantic herring (Clupea맏arengus),C. harengus,Atlantic herring (C. harengus)
Squalus acanthias,Spiny dogfish,Spiny dogfish (Squalus마canthias),S. acanthias,Spiny dogfish (S. acanthias)
Batrachocottus baicalensis,Bighead sculpin,Bighead sculpin (Batrachocottus막aicalensis),B. baicalensis,Bighead sculpin (B. baicalensis)
Scomber scombrus,Atlantic mackerel,Atlantic mackerel (Scomber scombrus),S. scombrus,Atlantic mackerel (S. scombrus)
