Phylum,Class,Order,Family,Genus,Species,scientificName,IsValidName,Genus-Valid,Species-Valid,Troph,Troph SE,Troph Estimate,Max length-male,Max length-male type,Max length-female,Max length-female type,Vulnerabilit-fisheries,Vulnerability-fisheries category,Vulnerability-climate,Vulnerability-climate category,IUCN status,IUCN Criteria,IUCN date assessed,Migration pattern,Schooling,SchoolingFrequency,SchoolingLifestage
Chordata,Actinopteri,Argentiniformes,Bathylagidae,Leuroglossus,schmidti,Leuroglossus schmidti,VRAI,Leuroglossus,schmidti,3.38,0.41,Yes,20,SL,,,14.4,Low,,,N.E.,,,,FAUX,,
Chordata,Actinopteri,Blenniiformes,Clinidae,Gibbonsia,metzi,Gibbonsia metzi,VRAI,Gibbonsia,metzi,3.40,0.40,No,24,TL,,,14,Low,,,LC,,04-May-10,,FAUX,,
Chordata,Actinopteri,Blenniiformes,Clinidae,Gibbonsia,montereyensis,Gibbonsia montereyensis,VRAI,Gibbonsia,montereyensis,3.44,0.24,No,11,TL,,,10,Low,,,LC,,04-May-10,,FAUX,,
Chordata,Actinopteri,Clupeiformes,Clupeidae,Alosa,sapidissima,Alosa sapidissima,VRAI,Alosa,sapidissima,3.48,0.32,No,76,TL,61.7,SL,50.28,Moderate to high,43.55,Moderate,LC,,22-Aug-18,anadromous,FAUX,,
Chordata,Actinopteri,Clupeiformes,Clupeidae,Clupea,pallasii,Clupea pallasii,VRAI,Clupea,pallasii,3.16,0.19,No,46,TL,,,49.32,Moderate to high,22.1,Low,DD,,21-Feb-19,non-migratory,VRAI,,
Chordata,Actinopteri,Clupeiformes,Clupeidae,Sardinops,sagax,Sardinops sagax,VRAI,Sardinops,sagax,2.84,0.13,No,39.5,SL,,,33.17,Low to moderate,15.63,Low,LC,,18-Jul-18,oceanodromous,FAUX,,
Chordata,Actinopteri,Clupeiformes,Engraulidae,Engraulis,mordax,Engraulis mordax,VRAI,Engraulis,mordax,3.10,0.28,No,24.8,SL,,,23.89,Low,21.79,Low,DD,,08-May-20,,FAUX,,
Chordata,Actinopteri,Cypriniformes,Catostomidae,Catostomus,catostomus,Catostomus catostomus,VRAI,Catostomus,catostomus,2.54,0.26,No,64,TL,,,45.6,Moderate to high,,,LC,,21-Feb-20,,FAUX,,
Chordata,Actinopteri,Gadiformes,Gadidae,Boreogadus,saida,Boreogadus saida,VRAI,Boreogadus,saida,3.12,0.11,No,40,TL,,,45.92,Moderate to high,40.03,Moderate,N.E.,,,oceanodromous,VRAI,always,juveniles and adults
Chordata,Actinopteri,Gadiformes,Gadidae,Gadus,chalcogrammus,Gadus chalcogrammus,VRAI,Gadus,chalcogrammus,3.57,0.11,No,91,TL,,,59.31,High,55.44,High,N.E.,,,non-migratory,FAUX,,
Chordata,Actinopteri,Gadiformes,Gadidae,Gadus,macrocephalus,Gadus macrocephalus,VRAI,Gadus,macrocephalus,3.78,0.19,No,119,TL,,,50.18,Moderate to high,45.16,Moderate to high,N.E.,,,oceanodromous,FAUX,,
Chordata,Actinopteri,Gadiformes,Gadidae,Microgadus,proximus,Microgadus proximus,VRAI,Microgadus,proximus,3.58,0.59,No,30.5,SL,,,27.21,Low to moderate,50.76,Moderate to high,N.E.,,,oceanodromous,FAUX,,
Chordata,Actinopteri,Gadiformes,Merlucciidae,Merluccius,productus,Merluccius productus,VRAI,Merluccius,productus,4.37,0.57,Yes,83,TL,105,TL,42.87,Moderate,52.98,Moderate to high,LC,,01-May-08,,FAUX,,
Chordata,Actinopteri,Gobiesociformes,Gobiesocidae,Gobiesox,maeandricus,Gobiesox maeandricus,VRAI,Gobiesox,maeandricus,3.44,0.26,No,16,TL,,,10,Low,,,N.E.,,,,FAUX,,
Chordata,Actinopteri,Gobiesociformes,Gobiesocidae,Rimicola,muscarum,Rimicola muscarum,VRAI,Rimicola,muscarum,3.22,0.35,Yes,7,TL,,,10,Low,,,N.E.,,,,,,
Chordata,Actinopteri,Gobiiformes,Oxudercidae,Lepidogobius,lepidus,Lepidogobius lepidus,VRAI,Lepidogobius,lepidus,3.41,0.44,Yes,10,TL,,,50.96,Moderate to high,,,N.E.,,,,,,
Chordata,Actinopteri,Myctophiformes,Myctophidae,Diaphus,theta,Diaphus theta,VRAI,Diaphus,theta,3.19,0.12,No,11.4,TL,,,25.13,Low to moderate,,,LC,,26-Jun-18,,FAUX,,
Chordata,Actinopteri,Myctophiformes,Myctophidae,Stenobrachius,leucopsarus,Stenobrachius leucopsarus,VRAI,Stenobrachius,leucopsarus,3.17,0.22,Yes,13,TL,,,32.63,Low to moderate,,,LC,,29-Jun-18,,FAUX,,
Chordata,Actinopteri,Myctophiformes,Myctophidae,Stenobrachius,nannochir,Stenobrachius nannochir,VRAI,Stenobrachius,nannochir,3.04,0.07,No,11,SL,,,10,Low,,,LC,,29-Jun-18,,FAUX,,
Chordata,Actinopteri,Myctophiformes,Myctophidae,Tarletonbeania,taylori,Tarletonbeania taylori,VRAI,Tarletonbeania,taylori,3.26,0.37,Yes,7,SL,,,10,Low,,,LC,,29-Jun-18,,FAUX,,
Chordata,Actinopteri,Ophidiiformes,Bythitidae,Brosmophycis,marginata,Brosmophycis marginata,VRAI,Brosmophycis,marginata,3.61,0.54,Yes,46,TL,,,36,Moderate,,,LC,,16-Aug-19,,,,
Chordata,Actinopteri,Osmeriformes,Osmeridae,Mallotus,villosus,Mallotus villosus,VRAI,Mallotus,villosus,3.15,0.09,No,20,TL,25.2,TL,27.37,Low to moderate,23.85,Low,N.E.,,,anadromous,VRAI,always,juveniles and adults
Chordata,Actinopteri,Osmeriformes,Osmeridae,Osmerus,mordax,Osmerus mordax,VRAI,Osmerus,mordax,3.45,0.43,Yes,35.6,TL,,,38.09,Moderate,31.86,Low to moderate,LC,,01-Mar-12,anadromous,FAUX,,
Chordata,Actinopteri,Osmeriformes,Osmeridae,Thaleichthys,pacificus,Thaleichthys pacificus,VRAI,Thaleichthys,pacificus,3.25,0.37,No,34,TL,,,32.71,Low to moderate,35.39,Moderate,LC,,01-Mar-12,anadromous,FAUX,,
Chordata,Actinopteri,Ovalentaria,Embiotocidae,Brachyistius,frenatus,Brachyistius frenatus,VRAI,Brachyistius,frenatus,3.50,0.50,No,22,TL,,,12,Low,,,DD,,12-Oct-18,,FAUX,,
Chordata,Actinopteri,Ovalentaria,Embiotocidae,Cymatogaster,aggregata,Cymatogaster aggregata,VRAI,Cymatogaster,aggregata,2.99,0.31,No,20.3,TL,,,10.3,Low,,,LC,,04-Mar-19,non-migratory,FAUX,,
Chordata,Actinopteri,Ovalentaria,Embiotocidae,Embiotoca,lateralis,Embiotoca lateralis,VRAI,Embiotoca,lateralis,3.33,0.49,No,38,TL,,,28,Low to moderate,,,LC,,12-Oct-18,,FAUX,,
Chordata,Actinopteri,Ovalentaria,Embiotocidae,Phanerodon,furcatus,Phanerodon furcatus,VRAI,Phanerodon,furcatus,3.34,0.47,Yes,32,TL,,,22,Low,,,N.E.,,,,,,
Chordata,Actinopteri,Ovalentaria,Embiotocidae,Phanerodon,vacca,Phanerodon vacca,VRAI,Phanerodon,vacca,3.38,0.53,No,44.2,SL,,,41.57,Moderate,,,LC,,04-Feb-09,,FAUX,,
Chordata,Actinopteri,Perciformes,Centrarchidae,Lepomis,gibbosus,Lepomis gibbosus,VRAI,Lepomis,gibbosus,3.25,0.10,No,40,TL,,,49.37,Moderate to high,,,LC,,01-Mar-12,potamodromous,FAUX,,
Chordata,Actinopteri,Perciformes,Zoarcidae,Lycodopsis,pacificus,Lycodopsis pacificus,FAUX,Lycodes,pacificus,3.28,0.43,No,46,TL,,,46.61,Moderate to high,,,N.E.,,,,FAUX,,
Chordata,Actinopteri,Pleuronectiformes,Paralichthyidae,Citharichthys,sordidus,Citharichthys sordidus,VRAI,Citharichthys,sordidus,3.46,0.35,No,41,TL,,,34.93,Low to moderate,7.5,Low,LC,,14-Nov-19,,FAUX,,
Chordata,Actinopteri,Pleuronectiformes,Paralichthyidae,Citharichthys,stigmaeus,Citharichthys stigmaeus,VRAI,Citharichthys,stigmaeus,3.40,0.52,No,17,TL,,,10,Low,,,LC,,27-Jul-20,,FAUX,,
Chordata,Actinopteri,Pleuronectiformes,Pleuronectidae,Atheresthes,evermanni,Atheresthes evermanni,VRAI,Atheresthes,evermanni,4.30,0.20,No,100,SL,,,64.07,High,44.37,Moderate,LC,,05-Nov-20,,FAUX,,
Chordata,Actinopteri,Pleuronectiformes,Pleuronectidae,Lepidopsetta,bilineata,Lepidopsetta bilineata,VRAI,Lepidopsetta,bilineata,3.18,0.17,No,58,TL,60,TL,44,Moderate,32.94,Low to moderate,LC,,13-Aug-20,,FAUX,,
Chordata,Actinopteri,Pleuronectiformes,Pleuronectidae,Lepidopsetta,polyxystra,Lepidopsetta polyxystra,VRAI,Lepidopsetta,polyxystra,3.30,0.24,No,69,TL,49,FL,47.6,Moderate to high,,,LC,,05-Nov-20,,FAUX,,
Chordata,Actinopteri,Pleuronectiformes,Pleuronectidae,Lyopsetta,exilis,Lyopsetta exilis,VRAI,Lyopsetta,exilis,3.45,0.25,No,35,TL,,,25,Low,,,LC,,12-Feb-21,,FAUX,,
Chordata,Actinopteri,Pleuronectiformes,Pleuronectidae,Microstomus,pacificus,Microstomus pacificus,VRAI,Microstomus,pacificus,3.22,0.14,No,76,TL,,,71.29,High to very high,42.86,Moderate,LC,,13-Aug-20,,FAUX,,
Chordata,Actinopteri,Pleuronectiformes,Pleuronectidae,Parophrys,vetulus,Parophrys vetulus,VRAI,Parophrys,vetulus,3.39,0.46,No,49,TL,57,TL,43.49,Moderate,26.67,Low to moderate,LC,,17-Sep-20,oceanodromous,FAUX,,
Chordata,Actinopteri,Pleuronectiformes,Pleuronectidae,Platichthys,stellatus,Platichthys stellatus,VRAI,Platichthys,stellatus,3.58,0.11,No,91,TL,,,50.55,Moderate to high,61.4,High,LC,,05-Nov-20,catadromous,FAUX,,
Chordata,Actinopteri,Pleuronectiformes,Pleuronectidae,Pleuronectes,quadrituberculatus,Pleuronectes quadrituberculatus,VRAI,Pleuronectes,quadrituberculatus,3.59,0.08,No,87,TL,,,67.55,High to very high,61.63,High,LC,,05-Nov-20,,FAUX,,
Chordata,Actinopteri,Pleuronectiformes,Pleuronectidae,Pleuronichthys,coenosus,Pleuronichthys coenosus,VRAI,Pleuronichthys,coenosus,3.16,0.39,No,36,TL,,,26,Low to moderate,,,LC,,17-Sep-20,,FAUX,,
Chordata,Actinopteri,Salmoniformes,Salmonidae,Oncorhynchus,gorbuscha,Oncorhynchus gorbuscha,VRAI,Oncorhynchus,gorbuscha,4.49,0.35,No,76,TL,,,50.4,Moderate to high,45.83,Moderate to high,N.E.,,,anadromous,FAUX,,
Chordata,Actinopteri,Salmoniformes,Salmonidae,Oncorhynchus,keta,Oncorhynchus keta,VRAI,Oncorhynchus,keta,3.74,0.19,No,100,FL,,,48.82,Moderate to high,71.18,High to very high,N.E.,,,anadromous,FAUX,,
Chordata,Actinopteri,Salmoniformes,Salmonidae,Oncorhynchus,kisutch,Oncorhynchus kisutch,VRAI,Oncorhynchus,kisutch,4.18,0.70,No,107.95,TL,65.5,,51.66,Moderate to high,72.27,High to very high,N.E.,,,anadromous,FAUX,,
Chordata,Actinopteri,Salmoniformes,Salmonidae,Oncorhynchus,nerka,Oncorhynchus nerka,VRAI,Oncorhynchus,nerka,3.54,0.16,No,84,TL,71,,31.14,Low to moderate,72.27,High to very high,LC,,24-Nov-10,anadromous,FAUX,,
Chordata,Actinopteri,Salmoniformes,Salmonidae,Oncorhynchus,tshawytscha,Oncorhynchus tshawytscha,VRAI,Oncorhynchus,tshawytscha,4.40,0.66,No,150,TL,,,90,Very high,51.68,Moderate to high,N.E.,,,anadromous,FAUX,,
Chordata,Actinopteri,Salmoniformes,Salmonidae,Salmo,salar,Salmo salar,VRAI,Salmo,salar,4.50,0.26,No,150,TL,120,TL,45.37,Moderate to high,50.05,Moderate to high,NT,A2bd,,anadromous,FAUX,,
Chordata,Actinopteri,Salmoniformes,Salmonidae,Salvelinus,confluentus,Salvelinus confluentus,VRAI,Salvelinus,confluentus,3.72,0.57,No,103,TL,,,61.8,High,,,VU,A2e,01-Aug-96,,FAUX,,
Chordata,Actinopteri,Salmoniformes,Salmonidae,Salvelinus,malma,Salvelinus malma,VRAI,Salvelinus,malma,4.40,0.56,No,127,TL,,,69.97,High to very high,,,N.E.,,,anadromous,FAUX,,
Chordata,Actinopteri,Scorpaeniformes,Agonidae,Agonopsis,vulsa,Agonopsis vulsa,VRAI,Agonopsis,vulsa,3.27,0.33,Yes,20,TL,,,10,Low,,,N.E.,,,,,,
Chordata,Actinopteri,Scorpaeniformes,Agonidae,Bathyagonus,pentacanthus,Bathyagonus pentacanthus,VRAI,Bathyagonus,pentacanthus,3.24,0.36,Yes,23,TL,,,13,Low,,,N.E.,,,,,,
Chordata,Actinopteri,Scorpaeniformes,Agonidae,Chesnonia,verrucosa,Chesnonia verrucosa,VRAI,Chesnonia,verrucosa,3.21,0.34,Yes,20,TL,,,10,Low,,,N.E.,,,,,,
Chordata,Actinopteri,Scorpaeniformes,Agonidae,Hypsagonus,quadricornis,Hypsagonus quadricornis,VRAI,Hypsagonus,quadricornis,3.22,0.13,Yes,12,TL,,,10,Low,,,N.E.,,,non-migratory,,,
Chordata,Actinopteri,Scorpaeniformes,Agonidae,Nautichthys,oculofasciatus,Nautichthys oculofasciatus,VRAI,Nautichthys,oculofasciatus,4.05,0.68,No,20,TL,,,10,Low,,,LC,,14-Dec-20,,FAUX,,
Chordata,Actinopteri,Scorpaeniformes,Agonidae,Percis,japonica,Percis japonica,VRAI,Percis,japonica,3.08,0.16,No,42,TL,,,32,Low to moderate,,,N.E.,,,,FAUX,,
Chordata,Actinopteri,Scorpaeniformes,Agonidae,Podothecus,accipenserinus,Podothecus accipenserinus,VRAI,Podothecus,accipenserinus,3.36,0.13,No,30.5,TL,,,20.5,Low,,,N.E.,,,,FAUX,,
Chordata,Actinopteri,Scorpaeniformes,Agonidae,Xeneretmus,latifrons,Xeneretmus latifrons,VRAI,Xeneretmus,latifrons,3.20,0.40,No,19,TL,,,26.66,Low to moderate,,,N.E.,,,,FAUX,,
Chordata,Actinopteri,Scorpaeniformes,Anarhichadidae,Anarrhichthys,ocellatus,Anarrhichthys ocellatus,VRAI,Anarrhichthys,ocellatus,3.51,0.53,No,240,TL,,,90,Very high,,,LC,,14-Dec-20,,FAUX,,
Chordata,Actinopteri,Scorpaeniformes,Anoplopomatidae,Anoplopoma,fimbria,Anoplopoma fimbria,VRAI,Anoplopoma,fimbria,3.84,0.21,No,120,TL,,,48.68,Moderate to high,57.75,High,N.E.,,,oceanodromous,FAUX,,
Chordata,Actinopteri,Scorpaeniformes,Aulorhynchidae,Aulorhynchus,flavidus,Aulorhynchus flavidus,VRAI,Aulorhynchus,flavidus,3.39,0.42,No,18,TL,,,24.65,Low,,,LC,,08-Mar-16,,FAUX,,
Chordata,Actinopteri,Scorpaeniformes,Bathymasteridae,Ronquilus,jordani,Ronquilus jordani,VRAI,Ronquilus,jordani,3.13,0.29,No,20,TL,,,10,Low,,,N.E.,,,,FAUX,,
Chordata,Actinopteri,Scorpaeniformes,Cottidae,Artedius,fenestralis,Artedius fenestralis,VRAI,Artedius,fenestralis,4.03,0.70,No,14,TL,,,10,Low,,,N.E.,,,,FAUX,,
Chordata,Actinopteri,Scorpaeniformes,Cottidae,Artedius,harringtoni,Artedius harringtoni,VRAI,Artedius,harringtoni,3.41,0.52,No,10,TL,,,10,Low,,,N.E.,,,,FAUX,,
Chordata,Actinopteri,Scorpaeniformes,Cottidae,Artedius,lateralis,Artedius lateralis,VRAI,Artedius,lateralis,3.70,0.40,No,14,TL,,,10,Low,,,N.E.,,,,FAUX,,
Chordata,Actinopteri,Scorpaeniformes,Cottidae,Ascelichthys,rhodorus,Ascelichthys rhodorus,VRAI,Ascelichthys,rhodorus,3.38,0.47,Yes,15,TL,,,10,Low,,,N.E.,,,,,,
Chordata,Actinopteri,Scorpaeniformes,Cottidae,Clinocottus,acuticeps,Clinocottus acuticeps,VRAI,Clinocottus,acuticeps,3.50,0.37,No,6.4,TL,,,10,Low,,,N.E.,,,,FAUX,,
Chordata,Actinopteri,Scorpaeniformes,Cottidae,Clinocottus,globiceps,Clinocottus globiceps,VRAI,Clinocottus,globiceps,3.06,0.26,No,19,TL,,,35.25,Moderate,,,LC,,04-Feb-09,non-migratory,FAUX,,
Chordata,Actinopteri,Scorpaeniformes,Cottidae,Cottus,aleuticus,Cottus aleuticus,VRAI,Cottus,aleuticus,3.20,0.26,No,17,TL,,,10,Low,,,LC,,08-Nov-11,catadromous,FAUX,,
